PhraseId,Sentiment
186119,1
186120,1
186121,1
186122,3
186123,3
186124,3
186125,3
186126,3
186127,2
186128,2
186129,2
186130,2
186131,2
186132,2
186133,2
186134,2
186135,2
186136,2
186137,2
186138,2
186139,2
186140,2
186141,1
186142,1
186143,1
186144,1
186145,1
186146,2
186147,2
186148,2
186149,2
186150,2
186151,2
186152,2
186153,2
186154,2
186155,2
186156,1
186157,1
186158,2
186159,2
186160,2
186161,2
186162,0
186163,0
186164,2
186165,2
186166,2
186167,2
186168,2
186169,2
186170,2
186171,3
186172,3
186173,3
186174,2
186175,3
186176,3
186177,3
186178,3
186179,2
186180,2
186181,2
186182,2
186183,2
186184,2
186185,2
186186,1
186187,2
186188,2
186189,2
186190,2
186191,1
186192,1
186193,1
186194,2
186195,2
186196,2
186197,2
186198,1
186199,1
186200,1
186201,1
186202,2
186203,1
186204,2
186205,1
186206,1
186207,1
186208,1
186209,1
186210,1
186211,1
186212,2
186213,2
186214,2
186215,2
186216,4
186217,4
186218,4
186219,4
186220,2
186221,2
186222,2
186223,2
186224,2
186225,2
186226,2
186227,2
186228,2
186229,2
186230,2
186231,2
186232,1
186233,1
186234,2
186235,2
186236,2
186237,2
186238,2
186239,1
186240,1
186241,2
186242,2
186243,2
186244,2
186245,2
186246,2
186247,2
186248,2
186249,2
186250,3
186251,3
186252,3
186253,3
186254,2
186255,2
186256,2
186257,2
186258,2
186259,2
186260,2
186261,2
186262,2
186263,2
186264,2
186265,2
186266,2
186267,2
186268,2
186269,2
186270,1
186271,2
186272,2
186273,2
186274,1
186275,3
186276,3
186277,3
186278,3
186279,2
186280,2
186281,3
186282,2
186283,3
186284,3
186285,1
186286,1
186287,0
186288,0
186289,2
186290,1
186291,1
186292,1
186293,1
186294,1
186295,1
186296,1
186297,1
186298,2
186299,2
186300,2
186301,2
186302,2
186303,2
186304,2
186305,2
186306,2
186307,2
186308,2
186309,2
186310,2
186311,2
186312,2
186313,2
186314,2
186315,2
186316,2
186317,2
186318,2
186319,2
186320,2
186321,2
186322,2
186323,2
186324,4
186325,4
186326,2
186327,4
186328,4
186329,4
186330,4
186331,4
186332,4
186333,4
186334,1
186335,4
186336,4
186337,4
186338,3
186339,4
186340,4
186341,4
186342,4
186343,2
186344,2
186345,2
186346,2
186347,2
186348,2
186349,2
186350,2
186351,2
186352,2
186353,3
186354,2
186355,2
186356,2
186357,2
186358,1
186359,2
186360,1
186361,1
186362,2
186363,2
186364,2
186365,2
186366,2
186367,2
186368,2
186369,2
186370,2
186371,2
186372,2
186373,2
186374,2
186375,1
186376,1
186377,1
186378,1
186379,1
186380,1
186381,2
186382,1
186383,1
186384,1
186385,2
186386,1
186387,1
186388,1
186389,1
186390,2
186391,2
186392,2
186393,1
186394,2
186395,2
186396,2
186397,2
186398,1
186399,1
186400,2
186401,2
186402,2
186403,2
186404,2
186405,2
186406,2
186407,1
186408,2
186409,1
186410,1
186411,2
186412,2
186413,2
186414,1
186415,1
186416,1
186417,2
186418,2
186419,2
186420,2
186421,2
186422,2
186423,2
186424,3
186425,3
186426,2
186427,2
186428,2
186429,2
186430,2
186431,4
186432,2
186433,2
186434,4
186435,4
186436,4
186437,4
186438,4
186439,4
186440,2
186441,2
186442,4
186443,4
186444,4
186445,2
186446,2
186447,2
186448,2
186449,2
186450,2
186451,2
186452,2
186453,2
186454,2
186455,2
186456,2
186457,2
186458,2
186459,2
186460,2
186461,3
186462,1
186463,1
186464,2
186465,2
186466,2
186467,2
186468,2
186469,2
186470,1
186471,1
186472,2
186473,2
186474,2
186475,1
186476,3
186477,3
186478,3
186479,3
186480,3
186481,3
186482,3
186483,2
186484,3
186485,3
186486,3
186487,3
186488,3
186489,1
186490,1
186491,3
186492,3
186493,3
186494,3
186495,3
186496,2
186497,2
186498,3
186499,3
186500,2
186501,3
186502,3
186503,2
186504,2
186505,2
186506,1
186507,1
186508,2
186509,1
186510,1
186511,1
186512,1
186513,1
186514,1
186515,1
186516,2
186517,2
186518,1
186519,2
186520,2
186521,1
186522,1
186523,1
186524,1
186525,1
186526,2
186527,1
186528,1
186529,1
186530,1
186531,2
186532,2
186533,2
186534,2
186535,2
186536,2
186537,2
186538,2
186539,2
186540,2
186541,1
186542,2
186543,2
186544,1
186545,1
186546,2
186547,2
186548,2
186549,2
186550,2
186551,2
186552,2
186553,2
186554,2
186555,2
186556,3
186557,3
186558,2
186559,2
186560,2
186561,2
186562,3
186563,3
186564,2
186565,2
186566,2
186567,2
186568,2
186569,2
186570,2
186571,2
186572,2
186573,2
186574,2
186575,2
186576,2
186577,2
186578,2
186579,2
186580,2
186581,2
186582,2
186583,2
186584,2
186585,2
186586,2
186587,2
186588,2
186589,2
186590,2
186591,3
186592,3
186593,2
186594,2
186595,2
186596,3
186597,3
186598,3
186599,2
186600,2
186601,2
186602,3
186603,3
186604,2
186605,2
186606,2
186607,2
186608,3
186609,3
186610,3
186611,3
186612,3
186613,3
186614,1
186615,1
186616,1
186617,2
186618,1
186619,1
186620,1
186621,1
186622,2
186623,1
186624,2
186625,2
186626,2
186627,2
186628,2
186629,2
186630,2
186631,2
186632,2
186633,2
186634,1
186635,3
186636,3
186637,1
186638,1
186639,1
186640,1
186641,1
186642,1
186643,2
186644,1
186645,2
186646,2
186647,2
186648,2
186649,1
186650,1
186651,1
186652,1
186653,1
186654,1
186655,2
186656,2
186657,2
186658,3
186659,3
186660,3
186661,3
186662,2
186663,2
186664,2
186665,2
186666,2
186667,2
186668,2
186669,2
186670,2
186671,2
186672,1
186673,1
186674,1
186675,1
186676,1
186677,1
186678,1
186679,2
186680,2
186681,1
186682,2
186683,2
186684,2
186685,2
186686,2
186687,2
186688,2
186689,2
186690,2
186691,2
186692,2
186693,2
186694,2
186695,2
186696,2
186697,2
186698,2
186699,2
186700,2
186701,2
186702,2
186703,2
186704,2
186705,2
186706,2
186707,2
186708,2
186709,2
186710,2
186711,2
186712,2
186713,2
186714,2
186715,2
186716,2
186717,2
186718,2
186719,3
186720,2
186721,3
186722,3
186723,3
186724,2
186725,2
186726,2
186727,2
186728,2
186729,2
186730,2
186731,2
186732,2
186733,2
186734,2
186735,2
186736,2
186737,2
186738,3
186739,3
186740,3
186741,3
186742,2
186743,3
186744,3
186745,3
186746,2
186747,2
186748,2
186749,2
186750,2
186751,2
186752,3
186753,3
186754,3
186755,3
186756,2
186757,3
186758,3
186759,2
186760,3
186761,3
186762,2
186763,3
186764,3
186765,3
186766,2
186767,2
186768,2
186769,2
186770,2
186771,2
186772,1
186773,1
186774,1
186775,1
186776,1
186777,2
186778,2
186779,2
186780,2
186781,2
186782,2
186783,2
186784,2
186785,2
186786,2
186787,2
186788,2
186789,2
186790,2
186791,2
186792,2
186793,2
186794,3
186795,3
186796,3
186797,3
186798,2
186799,1
186800,1
186801,1
186802,1
186803,1
186804,1
186805,2
186806,1
186807,1
186808,1
186809,1
186810,1
186811,1
186812,1
186813,1
186814,2
186815,1
186816,1
186817,1
186818,1
186819,2
186820,1
186821,1
186822,1
186823,1
186824,1
186825,2
186826,2
186827,2
186828,2
186829,2
186830,1
186831,1
186832,2
186833,2
186834,2
186835,1
186836,1
186837,2
186838,2
186839,2
186840,2
186841,1
186842,1
186843,1
186844,1
186845,2
186846,2
186847,2
186848,1
186849,2
186850,1
186851,2
186852,1
186853,1
186854,2
186855,2
186856,2
186857,2
186858,2
186859,2
186860,2
186861,2
186862,2
186863,2
186864,2
186865,2
186866,2
186867,2
186868,2
186869,2
186870,2
186871,2
186872,2
186873,2
186874,2
186875,1
186876,2
186877,2
186878,2
186879,2
186880,2
186881,2
186882,1
186883,1
186884,2
186885,2
186886,1
186887,1
186888,1
186889,1
186890,1
186891,1
186892,1
186893,1
186894,2
186895,1
186896,2
186897,2
186898,1
186899,1
186900,2
186901,1
186902,1
186903,2
186904,2
186905,1
186906,1
186907,1
186908,1
186909,2
186910,2
186911,0
186912,0
186913,0
186914,0
186915,2
186916,2
186917,2
186918,2
186919,2
186920,2
186921,2
186922,2
186923,2
186924,2
186925,2
186926,2
186927,2
186928,2
186929,2
186930,2
186931,2
186932,2
186933,2
186934,2
186935,2
186936,2
186937,2
186938,2
186939,2
186940,2
186941,2
186942,2
186943,2
186944,2
186945,2
186946,2
186947,2
186948,2
186949,2
186950,2
186951,2
186952,2
186953,2
186954,2
186955,2
186956,2
186957,2
186958,2
186959,1
186960,1
186961,1
186962,2
186963,1
186964,2
186965,1
186966,1
186967,1
186968,1
186969,1
186970,1
186971,2
186972,2
186973,2
186974,2
186975,2
186976,2
186977,2
186978,2
186979,2
186980,2
186981,2
186982,2
186983,2
186984,2
186985,2
186986,2
186987,2
186988,2
186989,2
186990,1
186991,2
186992,2
186993,2
186994,2
186995,2
186996,2
186997,2
186998,2
186999,2
187000,1
187001,2
187002,2
187003,2
187004,1
187005,1
187006,1
187007,1
187008,1
187009,1
187010,1
187011,1
187012,1
187013,1
187014,2
187015,1
187016,1
187017,1
187018,2
187019,1
187020,1
187021,1
187022,2
187023,1
187024,1
187025,1
187026,2
187027,2
187028,2
187029,2
187030,2
187031,2
187032,2
187033,1
187034,1
187035,1
187036,1
187037,1
187038,1
187039,1
187040,1
187041,1
187042,2
187043,1
187044,2
187045,2
187046,2
187047,2
187048,2
187049,1
187050,1
187051,2
187052,2
187053,3
187054,3
187055,2
187056,2
187057,2
187058,2
187059,2
187060,2
187061,2
187062,2
187063,2
187064,2
187065,2
187066,2
187067,2
187068,2
187069,2
187070,2
187071,2
187072,2
187073,2
187074,2
187075,0
187076,0
187077,0
187078,0
187079,0
187080,2
187081,2
187082,2
187083,2
187084,2
187085,4
187086,4
187087,4
187088,2
187089,2
187090,2
187091,3
187092,4
187093,4
187094,4
187095,1
187096,1
187097,1
187098,2
187099,2
187100,2
187101,2
187102,2
187103,2
187104,2
187105,2
187106,2
187107,2
187108,2
187109,2
187110,2
187111,2
187112,2
187113,2
187114,3
187115,3
187116,3
187117,3
187118,3
187119,3
187120,2
187121,2
187122,2
187123,2
187124,2
187125,2
187126,2
187127,2
187128,2
187129,2
187130,2
187131,2
187132,2
187133,2
187134,2
187135,2
187136,2
187137,2
187138,2
187139,2
187140,2
187141,2
187142,2
187143,2
187144,3
187145,3
187146,3
187147,3
187148,3
187149,2
187150,2
187151,2
187152,2
187153,2
187154,2
187155,2
187156,2
187157,2
187158,2
187159,2
187160,2
187161,2
187162,2
187163,2
187164,2
187165,3
187166,3
187167,2
187168,2
187169,2
187170,2
187171,2
187172,2
187173,2
187174,2
187175,3
187176,3
187177,3
187178,3
187179,2
187180,3
187181,3
187182,3
187183,3
187184,3
187185,3
187186,2
187187,2
187188,3
187189,3
187190,3
187191,2
187192,2
187193,2
187194,2
187195,2
187196,2
187197,0
187198,0
187199,0
187200,0
187201,0
187202,2
187203,3
187204,3
187205,3
187206,3
187207,3
187208,3
187209,3
187210,3
187211,3
187212,1
187213,1
187214,1
187215,2
187216,2
187217,2
187218,2
187219,2
187220,2
187221,2
187222,2
187223,2
187224,2
187225,2
187226,2
187227,2
187228,2
187229,2
187230,3
187231,3
187232,3
187233,3
187234,2
187235,2
187236,2
187237,2
187238,2
187239,2
187240,2
187241,2
187242,2
187243,2
187244,2
187245,2
187246,2
187247,2
187248,1
187249,1
187250,1
187251,1
187252,1
187253,1
187254,2
187255,1
187256,2
187257,2
187258,2
187259,3
187260,3
187261,3
187262,3
187263,3
187264,2
187265,3
187266,3
187267,3
187268,2
187269,2
187270,2
187271,2
187272,2
187273,2
187274,2
187275,2
187276,2
187277,2
187278,2
187279,2
187280,2
187281,2
187282,2
187283,2
187284,2
187285,2
187286,2
187287,2
187288,2
187289,2
187290,1
187291,1
187292,2
187293,2
187294,2
187295,2
187296,2
187297,2
187298,2
187299,2
187300,1
187301,1
187302,1
187303,1
187304,2
187305,2
187306,2
187307,3
187308,2
187309,2
187310,3
187311,1
187312,1
187313,1
187314,1
187315,1
187316,1
187317,2
187318,2
187319,2
187320,2
187321,1
187322,1
187323,1
187324,1
187325,1
187326,2
187327,2
187328,2
187329,2
187330,2
187331,2
187332,2
187333,2
187334,3
187335,3
187336,3
187337,3
187338,2
187339,3
187340,3
187341,3
187342,3
187343,3
187344,1
187345,1
187346,1
187347,1
187348,1
187349,1
187350,2
187351,1
187352,1
187353,1
187354,1
187355,1
187356,1
187357,1
187358,1
187359,1
187360,2
187361,2
187362,3
187363,3
187364,3
187365,3
187366,3
187367,3
187368,2
187369,2
187370,2
187371,2
187372,2
187373,2
187374,2
187375,2
187376,2
187377,2
187378,2
187379,2
187380,2
187381,3
187382,3
187383,3
187384,3
187385,3
187386,3
187387,3
187388,3
187389,3
187390,2
187391,2
187392,3
187393,3
187394,3
187395,1
187396,1
187397,2
187398,2
187399,2
187400,3
187401,3
187402,3
187403,3
187404,3
187405,3
187406,3
187407,3
187408,2
187409,3
187410,3
187411,2
187412,2
187413,2
187414,2
187415,2
187416,2
187417,2
187418,2
187419,1
187420,1
187421,1
187422,2
187423,2
187424,2
187425,2
187426,2
187427,3
187428,3
187429,3
187430,3
187431,3
187432,3
187433,1
187434,1
187435,2
187436,2
187437,2
187438,1
187439,3
187440,2
187441,2
187442,2
187443,2
187444,2
187445,2
187446,2
187447,3
187448,3
187449,3
187450,3
187451,3
187452,3
187453,3
187454,2
187455,2
187456,2
187457,3
187458,3
187459,3
187460,3
187461,3
187462,3
187463,3
187464,3
187465,1
187466,1
187467,1
187468,1
187469,1
187470,1
187471,3
187472,3
187473,3
187474,2
187475,3
187476,2
187477,1
187478,1
187479,1
187480,3
187481,2
187482,2
187483,2
187484,3
187485,3
187486,2
187487,3
187488,3
187489,2
187490,2
187491,3
187492,3
187493,3
187494,3
187495,2
187496,1
187497,1
187498,1
187499,1
187500,1
187501,3
187502,3
187503,1
187504,2
187505,3
187506,3
187507,3
187508,3
187509,3
187510,3
187511,1
187512,1
187513,2
187514,1
187515,1
187516,2
187517,1
187518,3
187519,3
187520,3
187521,3
187522,3
187523,3
187524,3
187525,3
187526,3
187527,3
187528,2
187529,4
187530,4
187531,4
187532,4
187533,4
187534,4
187535,4
187536,4
187537,4
187538,3
187539,3
187540,3
187541,3
187542,3
187543,3
187544,3
187545,1
187546,1
187547,1
187548,1
187549,2
187550,2
187551,2
187552,2
187553,2
187554,2
187555,2
187556,3
187557,2
187558,2
187559,2
187560,2
187561,2
187562,2
187563,1
187564,1
187565,1
187566,1
187567,2
187568,2
187569,2
187570,2
187571,2
187572,2
187573,2
187574,2
187575,2
187576,1
187577,1
187578,1
187579,1
187580,1
187581,1
187582,1
187583,1
187584,1
187585,1
187586,1
187587,2
187588,1
187589,1
187590,1
187591,3
187592,3
187593,3
187594,1
187595,1
187596,1
187597,2
187598,1
187599,1
187600,3
187601,3
187602,2
187603,2
187604,1
187605,3
187606,3
187607,3
187608,3
187609,2
187610,2
187611,2
187612,2
187613,3
187614,3
187615,3
187616,2
187617,2
187618,3
187619,3
187620,2
187621,2
187622,2
187623,2
187624,2
187625,3
187626,3
187627,2
187628,2
187629,2
187630,2
187631,2
187632,2
187633,3
187634,3
187635,3
187636,3
187637,2
187638,0
187639,0
187640,3
187641,3
187642,3
187643,3
187644,2
187645,2
187646,2
187647,2
187648,2
187649,2
187650,2
187651,1
187652,1
187653,1
187654,1
187655,1
187656,1
187657,2
187658,2
187659,2
187660,2
187661,2
187662,2
187663,3
187664,3
187665,3
187666,3
187667,2
187668,2
187669,3
187670,2
187671,2
187672,2
187673,2
187674,2
187675,2
187676,2
187677,2
187678,2
187679,2
187680,2
187681,2
187682,2
187683,2
187684,2
187685,2
187686,2
187687,2
187688,2
187689,2
187690,2
187691,2
187692,2
187693,2
187694,2
187695,2
187696,2
187697,2
187698,2
187699,2
187700,2
187701,2
187702,2
187703,2
187704,2
187705,2
187706,2
187707,1
187708,1
187709,2
187710,2
187711,2
187712,2
187713,2
187714,2
187715,2
187716,2
187717,2
187718,3
187719,3
187720,0
187721,0
187722,0
187723,1
187724,1
187725,1
187726,0
187727,0
187728,3
187729,3
187730,3
187731,3
187732,3
187733,2
187734,2
187735,2
187736,2
187737,2
187738,2
187739,2
187740,2
187741,2
187742,2
187743,2
187744,2
187745,2
187746,2
187747,2
187748,2
187749,2
187750,2
187751,2
187752,2
187753,2
187754,2
187755,2
187756,1
187757,1
187758,2
187759,2
187760,2
187761,2
187762,2
187763,2
187764,2
187765,1
187766,2
187767,2
187768,1
187769,1
187770,2
187771,1
187772,1
187773,2
187774,2
187775,2
187776,2
187777,2
187778,2
187779,2
187780,2
187781,2
187782,2
187783,2
187784,2
187785,2
187786,2
187787,2
187788,2
187789,2
187790,3
187791,2
187792,2
187793,3
187794,3
187795,4
187796,2
187797,3
187798,3
187799,2
187800,2
187801,2
187802,2
187803,2
187804,2
187805,2
187806,2
187807,1
187808,2
187809,1
187810,1
187811,1
187812,1
187813,2
187814,1
187815,3
187816,2
187817,2
187818,2
187819,2
187820,3
187821,3
187822,3
187823,3
187824,3
187825,2
187826,2
187827,2
187828,2
187829,2
187830,2
187831,1
187832,1
187833,1
187834,1
187835,1
187836,0
187837,0
187838,0
187839,0
187840,0
187841,3
187842,3
187843,3
187844,2
187845,3
187846,3
187847,3
187848,3
187849,2
187850,3
187851,3
187852,2
187853,2
187854,3
187855,2
187856,2
187857,1
187858,2
187859,1
187860,1
187861,1
187862,1
187863,2
187864,2
187865,3
187866,2
187867,2
187868,2
187869,2
187870,2
187871,2
187872,2
187873,2
187874,2
187875,2
187876,2
187877,2
187878,2
187879,2
187880,2
187881,3
187882,4
187883,4
187884,2
187885,2
187886,2
187887,4
187888,4
187889,4
187890,4
187891,4
187892,2
187893,2
187894,4
187895,4
187896,4
187897,4
187898,4
187899,2
187900,2
187901,2
187902,2
187903,2
187904,2
187905,2
187906,2
187907,2
187908,2
187909,2
187910,2
187911,2
187912,2
187913,2
187914,2
187915,2
187916,2
187917,2
187918,2
187919,2
187920,2
187921,3
187922,3
187923,3
187924,2
187925,2
187926,2
187927,3
187928,2
187929,2
187930,2
187931,2
187932,2
187933,2
187934,2
187935,2
187936,2
187937,2
187938,2
187939,2
187940,2
187941,2
187942,2
187943,2
187944,2
187945,2
187946,2
187947,2
187948,2
187949,2
187950,2
187951,2
187952,2
187953,2
187954,2
187955,2
187956,2
187957,3
187958,2
187959,2
187960,2
187961,2
187962,2
187963,2
187964,2
187965,2
187966,2
187967,0
187968,2
187969,2
187970,2
187971,2
187972,2
187973,2
187974,1
187975,1
187976,1
187977,2
187978,2
187979,2
187980,3
187981,2
187982,2
187983,2
187984,2
187985,2
187986,2
187987,2
187988,2
187989,2
187990,3
187991,3
187992,2
187993,3
187994,3
187995,3
187996,3
187997,2
187998,2
187999,2
188000,2
188001,2
188002,2
188003,2
188004,2
188005,2
188006,2
188007,2
188008,2
188009,2
188010,3
188011,2
188012,2
188013,3
188014,3
188015,2
188016,3
188017,3
188018,3
188019,3
188020,3
188021,3
188022,3
188023,2
188024,2
188025,2
188026,3
188027,3
188028,3
188029,2
188030,2
188031,3
188032,3
188033,3
188034,3
188035,2
188036,2
188037,3
188038,2
188039,3
188040,2
188041,2
188042,2
188043,2
188044,2
188045,2
188046,2
188047,2
188048,2
188049,2
188050,2
188051,2
188052,2
188053,2
188054,2
188055,2
188056,2
188057,2
188058,2
188059,2
188060,2
188061,2
188062,2
188063,2
188064,2
188065,2
188066,2
188067,2
188068,2
188069,2
188070,2
188071,2
188072,2
188073,2
188074,2
188075,2
188076,2
188077,2
188078,2
188079,3
188080,3
188081,3
188082,3
188083,3
188084,2
188085,2
188086,2
188087,2
188088,2
188089,2
188090,1
188091,1
188092,1
188093,1
188094,1
188095,1
188096,1
188097,1
188098,1
188099,1
188100,1
188101,1
188102,2
188103,1
188104,1
188105,2
188106,2
188107,2
188108,2
188109,2
188110,1
188111,3
188112,3
188113,3
188114,3
188115,3
188116,2
188117,3
188118,3
188119,3
188120,3
188121,2
188122,1
188123,2
188124,2
188125,1
188126,1
188127,1
188128,1
188129,1
188130,1
188131,1
188132,2
188133,2
188134,2
188135,2
188136,2
188137,2
188138,2
188139,2
188140,2
188141,2
188142,2
188143,2
188144,2
188145,2
188146,2
188147,2
188148,2
188149,2
188150,2
188151,2
188152,2
188153,2
188154,2
188155,2
188156,2
188157,2
188158,3
188159,3
188160,3
188161,3
188162,3
188163,3
188164,3
188165,3
188166,2
188167,2
188168,2
188169,1
188170,2
188171,2
188172,2
188173,2
188174,2
188175,2
188176,2
188177,4
188178,0
188179,0
188180,0
188181,2
188182,2
188183,2
188184,2
188185,2
188186,2
188187,2
188188,2
188189,2
188190,1
188191,1
188192,1
188193,1
188194,2
188195,2
188196,2
188197,2
188198,2
188199,2
188200,2
188201,2
188202,2
188203,2
188204,2
188205,3
188206,3
188207,3
188208,2
188209,2
188210,2
188211,2
188212,2
188213,2
188214,2
188215,2
188216,2
188217,2
188218,3
188219,3
188220,3
188221,3
188222,3
188223,2
188224,2
188225,3
188226,3
188227,3
188228,2
188229,3
188230,2
188231,1
188232,1
188233,2
188234,3
188235,2
188236,2
188237,1
188238,1
188239,2
188240,2
188241,2
188242,2
188243,2
188244,2
188245,2
188246,2
188247,2
188248,2
188249,2
188250,2
188251,2
188252,2
188253,2
188254,2
188255,2
188256,2
188257,2
188258,2
188259,2
188260,2
188261,2
188262,2
188263,2
188264,2
188265,2
188266,1
188267,0
188268,0
188269,0
188270,2
188271,2
188272,2
188273,2
188274,0
188275,3
188276,3
188277,3
188278,3
188279,4
188280,4
188281,4
188282,2
188283,2
188284,2
188285,2
188286,3
188287,2
188288,2
188289,2
188290,2
188291,2
188292,2
188293,2
188294,1
188295,1
188296,3
188297,3
188298,3
188299,3
188300,1
188301,3
188302,3
188303,3
188304,3
188305,3
188306,2
188307,2
188308,2
188309,2
188310,2
188311,2
188312,3
188313,1
188314,1
188315,2
188316,2
188317,1
188318,1
188319,1
188320,2
188321,2
